u_id_c	u_age_c	u_gender_c
218	4	1
219	3	1
220	4	1
221	4	2
222	1	1
223	1	1
224	4	2
225	5	2
226	4	2
227	5	1
228	9	2
229	4	1
230	5	1
231	4	1
232	3	2
233	5	1
234	1	1
235	4	1
236	5	1
237	5	1
238	4	2
239	4	1
240	4	1
241	4	1
242	4	1
243	5	1
244	5	1
245	1	2
246	1	1
247	1	1
248	4	2
249	7	1
250	5	1
251	8	2
252	4	1
253	3	2
254	4	1
255	5	1
256	1	1
257	1	1
258	4	1
259	6	1
260	7	1
261	5	1
262	1	2
263	5	1
264	4	1
265	5	1
266	1	2
267	3	1
268	7	1
269	1	1
270	1	2
271	1	2
272	4	1
273	1	1
274	6	1
275	3	1
276	7	1
277	1	1
278	5	1
279	4	1
280	4	1
281	4	2
282	5	2
283	7	1
284	7	1
285	3	1
286	6	1
287	6	1
288	6	1
289	4	1
290	5	1
291	4	1
292	4	1
293	7	1
294	1	1
295	5	1
296	4	2
297	3	1
298	3	1
299	1	1
300	1	1
301	6	1
302	4	1
303	1	1
304	3	2
305	1	1
306	1	1
307	4	1
308	4	3
309	7	1
310	3	2
311	6	1
312	1	1
313	6	1
314	3	1
315	8	2
316	5	1
317	4	2
318	5	1
319	4	1
320	4	1
321	3	1
322	5	1
323	6	1
324	4	2
325	7	1
326	1	2
327	4	1
328	5	1
329	4	1
330	1	1
331	1	1
332	3	2
333	1	1
334	1	1
335	5	1
336	6	2
337	7	2
338	6	1
339	4	1
340	5	1
341	4	1
342	6	1
343	4	1
344	4	1
345	4	1
346	6	1
347	1	3
348	6	1
349	7	2
350	4	1
351	3	1
352	4	1
353	6	1
354	6	1
355	1	1
356	7	1
357	5	1
358	3	2
359	1	1
360	1	1
361	4	1
362	5	1
363	4	1
364	6	2
365	5	2
366	5	2
367	4	1
368	5	2
369	4	1
370	5	1
371	6	1
372	7	2
373	4	2
374	4	1
375	3	1
376	7	3
377	4	1
378	6	1
379	5	1
380	5	1
381	4	2
382	5	1
383	1	1
384	4	1
385	1	1
386	7	1
387	7	1
388	7	1
389	3	2
390	5	2
391	4	1
392	5	1
393	7	1
394	8	1
395	5	1
396	4	3
397	5	1
398	1	1
399	3	1
400	5	1
401	4	1
402	7	2
403	4	1
404	7	1
405	3	1
406	6	1
407	4	1
408	5	1
409	5	1
410	1	2
411	4	3
412	4	1
413	4	2
414	6	1
415	7	1
416	7	2
417	1	1
418	6	1
419	6	1
420	7	1
421	1	1
422	3	1
423	7	1
424	1	2
425	3	2
426	5	3
427	3	1
428	4	2
429	4	2
430	3	1
431	6	2
432	4	1
433	5	1
434	4	1
435	6	1
436	4	1
437	1	2
438	3	1
439	7	1
440	1	1
441	4	1
442	4	1
443	1	1
444	1	1
445	4	2
446	5	1
447	7	1
448	5	1
449	1	1
450	5	1
451	3	1
452	4	2
453	7	1
454	3	1
455	5	1
456	3	1
457	4	2
458	6	1
459	5	2
460	3	1
461	1	1
462	1	1
463	5	1
464	1	2
465	4	1
466	4	3
467	1	2
468	3	1
469	4	2
470	6	1
471	4	1
472	6	1
473	4	1
474	1	1
475	5	1
476	7	1
477	1	1
478	1	1
479	4	1
480	3	2
481	3	1
482	4	2
483	4	1
484	1	2
485	4	2
486	7	1
487	4	1
488	5	2
489	7	1
490	7	2
491	5	1
492	4	1
493	3	2
494	6	1
495	4	3
496	5	1
497	4	1
498	1	2
499	1	2
500	5	1
501	6	1
502	5	1
503	7	1
504	5	1
505	3	1
506	3	1
507	4	1
508	3	3
509	6	1
510	1	1
511	5	1
512	5	1
513	4	2
514	1	1
515	5	1
516	4	1
517	5	2
518	4	1
519	5	1
520	4	3
521	4	1
522	5	3
523	5	3
524	1	1
525	7	2
526	6	1
527	7	1
528	7	2
529	6	1
530	5	3
531	7	2
532	7	2
533	4	1
534	4	1
535	1	1
536	5	1
537	5	1
538	4	1
539	4	1
540	5	2
541	4	1
542	5	1
543	5	1
544	1	1
545	6	1
546	4	1
547	5	1
548	4	1
549	4	1
550	6	1
551	6	1
552	7	3
553	1	1
554	6	2
555	1	2
556	4	2
557	6	2
558	1	2
559	5	1
560	5	2
561	3	1
562	1	1
563	1	1
564	5	1
565	4	1
566	4	1
567	4	2
568	4	1
569	4	1
570	4	1
571	4	1
572	4	1
573	5	1
574	4	1
575	4	1
576	4	2
577	7	2
578	3	2
579	4	1
580	1	2
581	1	1
582	8	1
583	4	1
584	4	2
585	4	1
586	5	2
587	5	3
588	4	1
589	4	1
590	8	1
591	3	1
592	1	1
593	5	2
594	6	1
595	4	1
596	1	1
597	4	1
598	4	3
599	5	1
600	1	1
601	1	1
602	1	1
603	4	1
604	4	1
605	3	2
606	3	1
607	3	1
608	5	1
609	4	1
610	4	1
611	5	1
612	4	1
613	5	2
614	6	1
615	4	1
616	4	1
617	1	1
618	7	1
619	5	2
620	5	1
621	6	2
622	4	2
623	1	1
624	6	2
625	6	1
626	6	1
627	6	1
628	3	2
629	6	1
630	6	1
631	3	1
632	5	2
633	8	2
634	6	1
635	1	1
636	4	1
637	1	1
638	6	2
639	4	1
640	5	1
641	7	2
642	5	2
643	1	1
644	3	1
645	4	2
646	5	2
647	4	1
648	4	1
649	4	1
650	4	1
651	4	1
652	1	1
653	6	2
654	4	1
655	4	2
656	1	1
657	1	1
658	4	1
659	3	1
660	4	1
661	4	1
662	5	1
663	3	1
664	1	2
665	6	1
666	4	2
667	1	2
668	4	1
669	1	2
670	6	2
671	5	1
672	3	2
673	5	2
674	1	1
675	3	1
676	4	2
677	3	1
678	3	1
679	1	2
680	1	1
681	1	1
682	4	2
683	5	1
684	5	2
685	4	1
686	4	2
687	6	1
688	4	1
689	6	1
690	1	1
691	6	2
692	1	1
693	1	1
694	4	1
695	6	1
696	1	2
697	5	3
698	3	2
699	7	2
700	4	1
701	5	1
702	5	1
703	5	2
704	5	1
705	1	1
706	3	2
707	4	2
708	4	1
709	6	1
710	5	2
711	1	2
712	5	2
713	4	1
714	7	1
715	1	2
716	4	2
717	1	1
718	4	2
719	3	1
720	5	1
721	3	2
722	5	2
723	3	1
724	5	1
725	4	2
726	5	1
727	5	1
728	1	2
729	1	1
730	5	1
731	4	1
732	6	1
733	4	1
734	1	1
735	5	3
736	5	1
737	1	1
738	5	1
739	7	2
740	4	1
741	4	1
742	7	2
743	3	1
744	4	2
745	4	2
746	4	1
747	4	1
748	7	1
749	4	2
750	1	1
751	1	1
752	5	1
753	5	1
754	6	2
755	4	3
756	3	1
757	1	1
758	4	1
759	3	1
760	4	1
761	5	1
762	1	1
763	4	1
764	3	1
765	7	1
766	3	2
767	5	1
768	5	1
769	4	1
770	4	2
771	7	1
772	7	2
773	5	1
774	5	1
775	4	2
776	4	1
777	4	1
778	1	1
779	5	1
780	5	1
781	3	1
782	4	1
783	5	2
784	4	3
785	7	1
786	5	1
787	7	1
788	5	2
789	5	1
790	5	1
791	6	1
792	1	1
793	5	1
794	8	1
795	5	1
796	5	1
797	3	1
798	1	1
799	5	2
800	1	3
801	1	1
802	1	1
803	7	1
804	5	1
805	4	2
806	8	1
807	3	1
808	7	1
809	4	1
810	1	1
811	4	1
812	6	2
813	5	1
814	4	1
815	4	1
816	5	1
817	4	1
818	6	1
819	5	1
820	5	2
821	5	1
822	4	1
823	6	3
824	4	1
825	4	1
826	5	2
827	6	1
828	1	1
829	4	2
830	5	1
831	3	2
832	4	1
833	4	2
834	5	1
835	7	1
836	5	1
837	5	1
838	6	1
839	7	1
840	7	1
841	1	1
842	6	2
843	7	3
844	4	1
845	1	1
846	4	1
847	4	1
848	5	2
849	4	2
850	7	2
851	4	1
852	3	1
853	4	1
854	5	1
855	4	1
856	4	2
857	3	1
858	5	1
859	3	1
860	5	1
861	4	1
862	3	1
863	3	2
864	1	1
865	3	2
866	7	1
867	1	1
868	4	1
869	7	1
870	1	1
871	5	2
872	3	1
873	6	2
874	6	1
875	5	1
876	4	3
877	4	1
878	5	1
879	4	1
880	4	2
881	7	1
882	6	1
883	6	2
884	5	2
885	7	1
886	4	1
887	1	1
888	1	1
889	5	1
890	6	2
891	1	1
892	4	1
893	5	1
894	6	3
895	1	1
896	6	1
897	3	1
898	4	1
899	3	1
900	4	1
901	8	2
902	4	1
903	4	1
904	4	3
905	6	1
906	7	1
907	5	1
908	1	2
909	7	1
910	4	1
911	1	2
912	4	1
913	3	1
914	5	1
915	3	1
916	4	1
917	5	2
918	1	1
919	6	1
920	7	1
921	1	1
922	7	1
923	1	1
924	1	1
925	4	1
926	5	1
927	3	1
928	7	1
929	5	1
930	5	2
931	7	2
932	8	1
933	3	1
934	6	1
935	6	1
936	3	1
937	4	1
938	5	1
939	4	2
940	5	2
941	3	1
942	1	1
943	4	1
944	4	1
945	5	2
946	1	1
947	1	3
948	4	3
949	1	1
950	5	1
951	1	2
952	4	1
953	5	2
954	4	1
955	5	1
956	3	2
957	5	2
958	6	1
959	3	1
960	4	1
961	3	1
962	3	1
963	5	3
964	4	3
965	4	1
966	1	1
967	4	1
968	3	1
969	5	1
970	7	1
971	5	1
972	5	1
973	5	1
974	3	2
975	7	1
976	1	2
977	1	1
978	4	1
979	1	2
980	3	2
981	3	1
982	6	2
983	7	1
984	5	1
985	1	1
986	1	1
987	4	2
988	1	1
989	1	2
990	1	1
991	5	1
992	7	1
993	3	2
994	4	1
995	5	1
996	6	2
997	1	1
998	5	2
999	5	1
1000	1	1
1001	8	2
1002	5	3
1003	4	2
1004	3	1
1005	1	1
1006	7	1
1007	5	1
1008	8	1
1009	1	1
1010	4	1
1011	4	2
1012	1	1
1013	3	1
1014	3	2
1015	5	1
1016	1	2
1017	1	1
1018	5	1
1019	3	2
1020	6	2
1021	3	2
1022	4	1
1023	1	1
1024	1	1
1025	4	1
1026	3	2
1027	7	2
1028	1	1
1029	5	1
1030	4	1
1031	1	1
1032	5	2
1033	6	1
1034	5	1
1035	4	1
1036	5	1
1037	4	1
1038	4	1
1039	7	1
1040	4	1
1041	1	2
1042	4	1
1043	1	1
1044	1	1
1045	1	1
1046	4	2
1047	4	2
1048	5	1
1049	5	1
1050	1	1
1051	4	1
1052	5	1
1053	4	1
1054	5	1
1055	7	1
1056	6	1
1057	1	2
1058	1	2
1059	4	1
1060	7	1
1061	4	1
1062	5	1
1063	3	1
1064	5	1
1065	3	1
1066	1	1
1067	1	1
1068	3	1
1069	3	1
1070	1	1
1071	6	1
1072	6	1
1073	4	1
1074	5	1
1075	5	1
1076	3	1
1077	4	1
1078	4	1
1079	1	1
1080	3	1
1081	1	1
1082	4	1
1083	4	1
1084	1	1
1085	4	1
1086	4	1
1087	5	1
1088	6	2
1089	1	1
1090	1	1
1091	4	1
1092	7	1
1093	8	1
1094	1	1
1095	1	1
1096	6	1
1097	6	1
1098	1	1
1099	3	2
1100	1	1
1101	3	1
1102	1	1
1103	3	1
1104	1	1
1105	5	1
1106	6	1
1107	5	1
1108	4	1
1109	4	2
1110	3	2
1111	7	2
1112	4	2
1113	5	2
1114	7	2
1115	1	1
1116	5	1
1117	1	1
1118	4	1
1119	5	2
1120	1	1
1121	8	1
1122	6	2
1123	8	1
1124	1	2
1125	8	1
1126	5	1
1127	4	2
1128	5	1
1129	1	1
1130	4	1
1131	5	1
1132	5	1
1133	5	1
1134	3	2
1135	3	1
1136	5	1
1137	5	1
1138	6	1
1139	6	3
1140	4	1
1141	4	1
1142	4	1
1143	5	1
1144	4	1
1145	5	1
1146	5	1
1147	4	2
1148	3	1
1149	5	1
1150	1	2
1151	4	1
1152	1	1
1153	1	1
1154	3	2
1155	7	1
1156	5	1
1157	3	1
1158	6	1
1159	4	2
1160	5	1
1161	3	3
1162	4	1
1163	6	2
1164	5	2
1165	4	2
1166	7	1
1167	4	2
1168	4	1
1169	3	2
1170	5	1
1171	1	2
1172	6	1
1173	7	3
1174	3	1
1175	1	1
1176	6	1
1177	1	1
1178	5	1
1179	7	1
1180	1	1
1181	4	2
1182	5	2
1183	7	1
1184	8	1
1185	4	1
1186	4	1
1187	3	1
1188	1	2
1189	6	1
1190	4	1
1191	1	1
1192	1	1
1193	4	1
1194	1	1
1195	4	2
1196	4	1
1197	5	1
1198	3	2
1199	4	2
1200	1	1
1201	5	1
1202	8	2
1203	1	1
1204	3	1
1205	5	3
1206	1	1
1207	4	1
1208	4	1
1209	4	1
1210	5	2
1211	3	1
1212	5	2
1213	4	1
1214	5	1
1215	3	1
1216	3	2
1217	1	1
1218	1	1
1219	1	2
1220	7	1
1221	3	2
1222	8	1
1223	4	1
1224	5	2
1225	6	2
1226	3	1
1227	4	2
1228	3	2
1229	5	1
1230	3	1
1231	5	1
1232	3	1
1233	6	1
1234	5	2
1235	1	1
1236	7	1
1237	6	1
1238	7	1
1239	5	2
1240	5	2
1241	4	1
1242	5	1
1243	6	1
1244	7	1
1245	4	1
1246	4	1
1247	5	1
1248	6	1
1249	7	1
1250	3	1
1251	3	1
1252	5	1
1253	7	2
1254	1	1
1255	1	1
1256	5	1
1257	1	1
1258	5	2
1259	5	1
1260	5	1
1261	6	1
1262	5	1
1263	5	1
1264	1	1
1265	4	2
1266	4	1
1267	7	1
1268	1	1
1269	1	1
1270	6	1
1271	3	1
1272	1	2
1273	7	1
1274	4	1
1275	1	1
1276	5	2
1277	4	1
1278	6	2
1279	4	2
1280	3	1
1281	4	1
1282	4	1
1283	4	1
1284	5	3
1285	1	1
1286	7	1
1287	4	1
1288	1	1
1289	3	2
1290	1	1
1291	4	1
1292	4	1
1293	5	1
1294	5	1
1295	1	2
1296	5	1
1297	1	1
1298	4	3
1299	4	2
1300	5	1
1301	1	1
1302	5	1
1303	6	1
1304	4	2
1305	1	1
1306	6	1
1307	5	2
1308	4	1
1309	4	2
1310	4	1
1311	3	1
1312	4	1
1313	3	1
1314	7	2
1315	1	2
1316	6	1
1317	5	1
1318	6	1
1319	5	1
1320	1	1
1321	5	1
1322	3	1
1323	6	1
1324	5	1
1325	1	1
1326	1	2
1327	7	2
1328	5	2
1329	5	1
1330	4	2
1331	4	1
1332	5	1
1333	1	2
1334	3	1
1335	1	1
1336	4	1
1337	3	2
1338	4	1
1339	5	1
1340	6	1
1341	4	1
1342	4	1
1343	6	1
1344	4	1
1345	6	1
1346	5	2
1347	5	3
1348	4	2
1349	6	1
1350	1	1
1351	1	2
1352	5	2
1353	3	2
1354	4	1
1355	8	1
1356	1	1
1357	4	1
1358	6	1
1359	4	1
1360	7	2
1361	6	2
1362	6	1
1363	7	1
1364	4	2
1365	4	1
1366	4	1
1367	6	1
1368	1	1
1369	6	1
1370	3	1
1371	6	1
1372	3	1
1373	1	2
1374	7	2
1375	5	2
1376	4	2
1377	7	1
1378	4	1
1379	1	1
1380	5	1
1381	4	1
1382	4	3
1383	1	1
1384	5	1
1385	1	1
1386	3	1
1387	1	1
1388	4	1
1389	4	1
1390	4	1
1391	7	1
1392	4	1
1393	1	1
1394	4	1
1395	4	1
1396	1	2
1397	7	2
1398	4	1
1399	3	1
1400	4	1
1401	5	1
1402	7	2
1403	1	1
1404	5	1
1405	4	1
1406	5	1
1407	5	1
1408	3	2
1409	6	1
1410	5	1
1411	4	1
1412	4	3
1413	4	1
1414	6	1
1415	1	1
1416	7	1
1417	5	1
1418	4	1
1419	7	2
1420	1	1
1421	4	1
1422	7	2
1423	6	1
1424	1	1
1425	4	1
1426	5	1
1427	4	1
1428	5	1
1429	6	2
1430	4	1
1431	5	1
1432	4	1
1433	7	1
1434	4	2
1435	3	1
1436	7	1
1437	8	1
1438	1	2
1439	4	1
1440	5	1
1441	1	2
1442	1	1
1443	5	1
1444	1	1
1445	4	2
1446	1	2
1447	4	1
1448	4	1
1449	9	2
1450	1	1
1451	1	1
1452	1	1
1453	7	1
1454	1	1
1455	6	2
1456	6	1
1457	1	1
1458	4	2
1459	1	2
1460	4	1
1461	4	1
1462	3	2
1463	6	1
1464	4	1
1465	7	1
1466	7	1
1467	4	1
1468	3	1
1469	4	1
1470	5	1
1471	1	1
1472	3	1
1473	4	1
1474	1	1
1475	4	2
1476	4	1
1477	1	3
1478	4	3
1479	5	1
1480	4	1
1481	7	1
1482	5	1
1483	1	1
1484	6	1
1485	8	1
1486	5	1
1487	6	1
1488	1	1
1489	6	2
1490	7	1
1491	3	2
1492	5	1
1493	4	2
1494	4	2
1495	4	1
1496	3	1
1497	6	1
1498	4	1
1499	7	1
1500	4	1
1501	7	2
1502	1	1
1503	1	1
1504	3	2
1505	7	1
1506	4	1
1507	5	1
1508	4	1
1509	3	1
1510	5	1
1511	5	1
1512	5	1
1513	3	1
1514	4	1
1515	5	1
1516	6	1
1517	1	2
1518	7	1
1519	1	2
1520	5	2
1521	6	1
1522	4	2
1523	4	1
1524	5	1
1525	3	1
1526	5	1
1527	3	1
1528	1	1
1529	4	1
1530	6	3
1531	3	3
1532	6	1
1533	4	1
1534	4	1
1535	4	1
1536	5	1
1537	5	1
1538	1	1
1539	6	2
1540	1	1
1541	4	1
1542	1	1
1543	4	1
1544	7	2
1545	3	1
1546	4	3
1547	3	2
1548	7	1
1549	4	1
1550	5	1
1551	1	1
1552	6	1
1553	5	2
1554	3	1
1555	4	1
1556	6	1
1557	1	1
1558	4	2
1559	7	1
1560	5	1
1561	1	1
1562	5	1
1563	7	1
1564	6	1
1565	5	2
1566	8	1
1567	1	1
1568	4	2
1569	4	2
1570	4	1
1571	1	1
1572	5	1
1573	4	1
1574	4	2
1575	4	1
1576	1	1
1577	4	1
1578	5	2
1579	1	1
1580	4	1
1581	1	1
1582	6	1
1583	4	1
1584	4	1
1585	5	1
1586	6	1
1587	4	1
1588	4	1
1589	4	1
1590	5	2
1591	7	1
1592	7	1
1593	8	1
1594	4	1
1595	7	1
1596	5	1
1597	5	2
1598	4	1
1599	6	2
1600	6	1
1601	7	1
1602	3	2
1603	1	2
1604	3	2
1605	8	1
1606	7	1
1607	4	1
1608	5	1
1609	1	1
1610	1	1
1611	5	2
1612	1	1
1613	1	1
1614	3	1
1615	1	1
1616	4	2
1617	6	2
1618	4	1
1619	4	2
1620	5	1
1621	7	1
1622	5	2
1623	4	2
1624	4	1
1625	1	2
1626	5	1
1627	4	2
1628	4	1
1629	1	1
1630	4	2
1631	5	3
1632	4	1
1633	1	1
1634	1	1
1635	7	2
1636	5	1
1637	4	2
1638	4	2
1639	6	2
1640	5	2
1641	1	1
1642	7	1
1643	1	1
1644	6	1
1645	4	1
1646	5	3
1647	6	2
1648	1	1
1649	6	1
1650	5	1
1651	5	1
1652	1	1
1653	6	1
1654	1	1
1655	1	1
1656	1	1
1657	5	1
1658	4	1
1659	7	1
1660	3	1
1661	7	2
1662	4	2
1663	6	1
1664	3	2
1665	5	1
1666	8	1
1667	8	2
1668	1	1
1669	4	1
1670	6	1
1671	3	2
1672	5	1
1673	3	1
1674	1	1
1675	5	1
1676	1	1
1677	7	2
1678	6	1
1679	1	1
1680	4	1
1681	4	2
1682	4	2
1683	6	1
1684	3	1
1685	3	1
1686	4	1
1687	3	2
1688	7	1
1689	6	1
1690	6	1
1691	6	1
1692	4	1
1693	6	1
1694	3	1
1695	7	1
1696	7	1
1697	4	2
1698	4	1
1699	4	1
1700	6	1
1701	6	3
1702	1	1
1703	7	2
1704	5	1
1705	1	1
1706	6	1
1707	5	2
1708	5	1
1709	5	2
1710	4	1
1711	4	2
1712	4	2
1713	7	1
1714	1	1
1715	5	1
1716	6	1
1717	4	2
1718	4	1
1719	1	1
1720	4	2
1721	5	1
1722	5	1
1723	7	1
1724	1	2
1725	4	1
1726	4	1
1727	1	1
1728	4	2
1729	5	1
1730	5	1
1731	4	1
1732	6	1
1733	1	1
1734	6	2
1735	4	1
1736	5	2
1737	4	3
1738	1	1
1739	4	1
1740	5	2
1741	1	1
1742	8	1
1743	3	2
1744	3	1
1745	1	1
1746	4	1
1747	5	1
1748	7	1
1749	5	1
1750	7	1
1751	3	1
1752	4	2
1753	4	1
1754	5	2
1755	5	1
1756	6	1
1757	4	1
1758	4	2
1759	4	1
1760	5	1
1761	3	1
1762	5	1
1763	5	2
1764	6	1
1765	4	2
1766	5	1
1767	5	2
1768	5	1
1769	5	1
1770	1	1
1771	5	1
1772	4	1
1773	1	1
1774	4	2
1775	4	1
1776	5	2
1777	7	1
1778	7	1
1779	5	1
1780	4	2
1781	7	1
1782	7	2
1783	5	2
1784	5	1
1785	5	1
1786	4	1
1787	1	1
1788	5	1
1789	1	2
1790	7	1
1791	4	1
1792	5	3
1793	5	3
1794	1	2
1795	1	1
1796	7	1
1797	1	3
1798	3	1
1799	8	1
1800	5	1
1801	5	1
1802	4	1
1803	4	2
1804	1	1
1805	5	2
1806	4	1
1807	7	1
1808	5	1
1809	3	1
1810	4	3
1811	7	1
1812	7	2
1813	6	3
1814	4	1
1815	4	1
1816	9	1
1817	7	2
1818	3	1
1819	3	2
1820	1	1
1821	5	3
1822	5	1
1823	5	2
1824	4	1
1825	4	1
1826	7	2
1827	7	1
1828	3	2
1829	1	2
1830	4	1
1831	7	1
1832	1	2
1833	5	2
1834	4	1
1835	5	1
1836	4	2
1837	1	3
1838	5	1
1839	4	1
1840	5	1
1841	1	1
1842	1	2
1843	5	2
1844	4	2
1845	1	1
1846	3	1
1847	4	1
1848	7	1
1849	6	1
1850	4	2
1851	1	1
1852	4	1
1853	1	1
1854	3	2
1855	1	2
1856	1	1
1857	3	1
1858	5	3
1859	1	2
1860	3	1
1861	6	1
1862	4	1
1863	4	1
1864	6	2
1865	1	1
1866	7	1
1867	4	1
1868	3	1
1869	4	1
1870	4	2
1871	5	1
1872	3	2
1873	5	1
1874	1	1
1875	4	1
1876	1	2
1877	6	1
1878	7	1
1879	5	2
1880	5	1
1881	5	1
1882	3	2
1883	6	2
1884	4	2
1885	6	2
1886	4	1
1887	5	1
1888	5	2
1889	1	1
1890	4	1
1891	3	1
1892	5	1
1893	4	2
1894	4	1
1895	5	1
1896	5	1
1897	3	1
1898	5	1
1899	1	1
1900	4	1
1901	7	1
1902	5	1
1903	4	1
1904	3	2
1905	4	1
1906	6	1
1907	5	1
1908	5	2
1909	4	1
1910	4	1
1911	1	1
1912	6	1
1913	3	1
1914	1	1
1915	4	1
1916	5	3
1917	8	1
1918	5	1
1919	4	1
1920	5	1
1921	1	1
1922	3	1
1923	3	1
1924	5	1
1925	5	1
1926	1	1
1927	1	1
1928	4	1
1929	5	1
1930	1	1
1931	5	1
1932	6	1
1933	5	2
1934	4	1
1935	5	1
1936	4	2
1937	1	1
1938	4	1
1939	4	1
1940	5	1
1941	3	1
1942	5	1
1943	4	1
1944	4	1
1945	4	1
1946	4	2
1947	3	2
1948	4	1
1949	7	1
1950	6	1
1951	4	1
1952	7	1
1953	6	1
1954	7	1
1955	8	1
1956	4	2
1957	1	1
1958	5	2
1959	1	1
1960	4	1
1961	9	1
1962	7	1
1963	1	1
1964	3	1
1965	3	1
1966	7	1
1967	1	1
1968	5	2
1969	7	2
1970	4	2
1971	4	2
1972	1	1
1973	4	1
1974	4	1
1975	1	1
1976	4	1
1977	1	1
1978	3	1
1979	7	2
1980	5	2
1981	4	1
1982	1	1
1983	4	3
1984	4	2
1985	3	1
1986	4	1
1987	4	1
1988	5	1
1989	7	2
1990	4	1
1991	5	1
1992	1	1
1993	5	2
1994	3	1
1995	1	2
1996	3	1
1997	5	1
1998	4	1
1999	5	1
2000	4	1
2001	3	2
2002	3	2
2003	4	2
2004	6	3
2005	1	1
2006	8	2
2007	5	1
2008	7	1
2009	7	1
2010	1	3
2011	5	1
2012	5	2
2013	1	1
2014	1	1
2015	4	3
2016	1	1
2017	5	2
2018	1	2
2019	1	1
2020	1	1
2021	5	1
2022	6	2
2023	4	1
2024	7	1
2025	6	1
2026	5	2
2027	5	1
2028	6	1
2029	3	1
2030	4	1
2031	5	1
2032	5	1
2033	1	1
2034	6	1
2035	1	1
2036	1	1
2037	5	1
2038	4	3
2039	4	1
2040	1	1
2041	6	1
2042	1	2
2043	4	2
2044	5	2
2045	7	1
2046	7	2
2047	3	2
2048	4	1
2049	3	1
2050	7	1
2051	1	1
2052	6	1
2053	7	2
2054	3	1
2055	6	2
2056	3	1
2057	4	1
2058	3	1
2059	4	2
2060	1	1
2061	7	2
2062	1	1
2063	4	1
2064	1	1
2065	9	2
2066	4	1
2067	4	1
2068	4	2
2069	5	2
2070	5	3
2071	3	1
2072	4	1
2073	5	1
2074	4	1
2075	1	1
2076	5	2
2077	1	1
2078	1	1
2079	1	1
2080	4	1
2081	4	1
2082	6	1
2083	4	2
2084	1	1
2085	1	1
2086	1	2
2087	1	2
2088	7	2
2089	1	1
2090	5	1
2091	4	1
2092	4	1
2093	4	1
2094	7	1
2095	6	1
2096	4	1
2097	1	1
2098	1	1
2099	5	1
2100	5	2
2101	5	1
2102	4	1
2103	4	1
2104	5	1
2105	5	1
2106	6	1
2107	4	1
2108	4	2
2109	5	2
2110	5	1
2111	5	1
2112	3	1
2113	6	1
2114	3	1
2115	1	2
2116	3	1
2117	5	1
2118	7	1
2119	6	1
2120	1	1
2121	1	1
2122	7	1
2123	4	1
2124	5	2
2125	4	1
2126	4	2
2127	1	1
2128	5	1
2129	6	1
2130	6	1
2131	1	3
2132	4	2
2133	4	2
2134	5	1
2135	7	2
2136	1	2
